[ 2014-04-28T00:08:56+08:00 ] /zzadmin/admin.php/Equip/showequiploan | DEBUG: Run CheckRoute Behavior [ RunTime:0.000992s ]
[ 2014-04-28T00:08:56+08:00 ] /zzadmin/admin.php/Equip/showequiploan | DEBUG: Tag[ route_check ] --END-- [ RunTime:0.001079s ]
[ 2014-04-28T00:08:56+08:00 ] /zzadmin/admin.php/Equip/showequiploan | DEBUG: Tag[ app_begin ] --START--
[ 2014-04-28T00:08:56+08:00 ] /zzadmin/admin.php/Equip/showequiploan | DEBUG: Run ReadHtmlCache Behavior [ RunTime:0.000626s ]
[ 2014-04-28T00:08:56+08:00 ] /zzadmin/admin.php/Equip/showequiploan | DEBUG: Run CheckTemplate Behavior [ RunTime:0.000588s ]
[ 2014-04-28T00:08:56+08:00 ] /zzadmin/admin.php/Equip/showequiploan | DEBUG: Tag[ app_begin ] --END-- [ RunTime:0.001324s ]
[ 2014-04-28T00:08:56+08:00 ] /zzadmin/admin.php/Equip/showequiploan | NOTIC: [8] A session had already been started - ignoring session_start() functions.php 第 407 行.
[ 2014-04-28T00:08:56+08:00 ] /zzadmin/admin.php/Equip/showequiploan | NOTIC: [8] Undefined variable: state EquipAction.class.php 第 537 行.
[ 2014-04-28T00:08:56+08:00 ] /zzadmin/admin.php/Equip/showequiploan | SQL: SHOW COLUMNS FROM `zz_equipstate` [ RunTime:0.004362s ]
[ 2014-04-28T00:08:56+08:00 ] /zzadmin/admin.php/Equip/showequiploan | SQL: SELECT * FROM `zz_equipstate`  [ RunTime:0.000289s ]
[ 2014-04-28T00:08:56+08:00 ] /zzadmin/admin.php/Equip/showequiploan | SQL: SHOW COLUMNS FROM `zz_equiploan` [ RunTime:0.008452s ]
[ 2014-04-28T00:08:56+08:00 ] /zzadmin/admin.php/Equip/showequiploan | SQL: SHOW COLUMNS FROM `zz_equip` [ RunTime:0.007814s ]
[ 2014-04-28T00:08:56+08:00 ] /zzadmin/admin.php/Equip/showequiploan | SQL: SHOW COLUMNS FROM `zz_staff` [ RunTime:0.006933s ]
[ 2014-04-28T00:08:56+08:00 ] /zzadmin/admin.php/Equip/showequiploan | SQL: SHOW COLUMNS FROM `zz_lab` [ RunTime:0.007828s ]
[ 2014-04-28T00:08:56+08:00 ] /zzadmin/admin.php/Equip/showequiploan | SQL: SELECT equiploan.id AS id,equiploan.loantarget AS loantarget,equiploan.loanreason AS loanreason,equiploan.loantime AS loantime,equiploan.agreetime AS agreetime,equiploan.returntime AS returntime,equiploan.returnperson AS returnperson,equiploan.remark AS remark,equip.id AS eid,equip.eno AS eno,equip.ename AS ename,equip.brand AS brand,equip.model AS model,staff.id AS staffid,staff.name AS staffname,lab.id AS labid,lab.labname AS labname,equipstate.id AS stateid,equipstate.statename AS statename FROM zz_equiploan equiploan  JOIN zz_equip equip ON equiploan.eid=equip.id  JOIN zz_staff staff ON equiploan.duty=staff.id  JOIN zz_lab lab ON equip.lab=lab.id  JOIN zz_equipstate equipstate ON equiploan.state=equipstate.id  [ RunTime:0.001545s ]
[ 2014-04-28T00:08:56+08:00 ] /zzadmin/admin.php/Equip/showequiploan | SQL: SHOW COLUMNS FROM `zz_conf` [ RunTime:0.005853s ]
[ 2014-04-28T00:08:56+08:00 ] /zzadmin/admin.php/Equip/showequiploan | SQL: SELECT * FROM `zz_conf` WHERE conf_name='PAGECOUNT' LIMIT 1   [ RunTime:0.000328s ]
[ 2014-04-28T00:08:56+08:00 ] /zzadmin/admin.php/Equip/showequiploan | SQL: SELECT * FROM `zz_conf` WHERE conf_name='SUB_SIZE' LIMIT 1   [ RunTime:0.000184s ]
[ 2014-04-28T00:08:56+08:00 ] /zzadmin/admin.php/Equip/showequiploan | SQL: SELECT equiploan.id AS id,equiploan.loantarget AS loantarget,equiploan.loanreason AS loanreason,equiploan.loantime AS loantime,equiploan.agreetime AS agreetime,equiploan.returntime AS returntime,equiploan.returnperson AS returnperson,equip.eno AS eno,equip.ename AS ename,staff.name AS staffname,lab.labname AS labname,equipstate.statename AS statename FROM zz_equiploan equiploan  JOIN zz_equip equip ON equiploan.eid=equip.id  JOIN zz_staff staff ON equiploan.duty=staff.id  JOIN zz_lab lab ON equip.lab=lab.id  JOIN zz_equipstate equipstate ON equiploan.state=equipstate.id ORDER BY equiploan.id desc LIMIT 0,10   [ RunTime:0.000880s ]
[ 2014-04-28T00:08:56+08:00 ] /zzadmin/admin.php/Equip/showequiploan | NOTIC: [8] Undefined index: self1 BaseAction.class.php 第 280 行.
[ 2014-04-28T00:08:56+08:00 ] /zzadmin/admin.php/Equip/showequiploan | NOTIC: [8] Undefined index: self2 BaseAction.class.php 第 291 行.
[ 2014-04-28T00:08:56+08:00 ] /zzadmin/admin.php/Equip/showequiploan | NOTIC: [8] Undefined index: self3 BaseAction.class.php 第 302 行.
[ 2014-04-28T00:08:56+08:00 ] /zzadmin/admin.php/Equip/showequiploan | NOTIC: [8] Undefined index: lookgrade BaseAction.class.php 第 319 行.
[ 2014-04-28T00:08:56+08:00 ] /zzadmin/admin.php/Equip/showequiploan | NOTIC: [8] Undefined index: addgrade BaseAction.class.php 第 326 行.
[ 2014-04-28T00:08:56+08:00 ] /zzadmin/admin.php/Equip/showequiploan | NOTIC: [8] Undefined index: add BaseAction.class.php 第 333 行.
[ 2014-04-28T00:08:56+08:00 ] /zzadmin/admin.php/Equip/showequiploan | NOTIC: [8] Undefined index: return BaseAction.class.php 第 339 行.
[ 2014-04-28T00:08:56+08:00 ] /zzadmin/admin.php/Equip/showequiploan | NOTIC: [8] Undefined index: dl BaseAction.class.php 第 346 行.
[ 2014-04-28T00:08:56+08:00 ] /zzadmin/admin.php/Equip/showequiploan | NOTIC: [8] Undefined index: look BaseAction.class.php 第 352 行.
[ 2014-04-28T00:08:56+08:00 ] /zzadmin/admin.php/Equip/showequiploan | NOTIC: [8] Undefined index: edit BaseAction.class.php 第 357 行.
[ 2014-04-28T00:08:56+08:00 ] /zzadmin/admin.php/Equip/showequiploan | NOTIC: [8] Undefined index: del BaseAction.class.php 第 362 行.
[ 2014-04-28T00:08:56+08:00 ] /zzadmin/admin.php/Equip/showequiploan | NOTIC: [8] Undefined index: ok BaseAction.class.php 第 367 行.
[ 2014-04-28T00:08:56+08:00 ] /zzadmin/admin.php/Equip/showequiploan | DEBUG: Tag[ view_template ] --START--
[ 2014-04-28T00:08:56+08:00 ] /zzadmin/admin.php/Equip/showequiploan | DEBUG: Run LocationTemplate Behavior [ RunTime:0.001161s ]
[ 2014-04-28T00:08:56+08:00 ] /zzadmin/admin.php/Equip/showequiploan | DEBUG: Tag[ view_template ] --END-- [ RunTime:0.001244s ]
[ 2014-04-28T00:08:56+08:00 ] /zzadmin/admin.php/Equip/showequiploan | DEBUG: Tag[ view_parse ] --START--
[ 2014-04-28T00:08:56+08:00 ] /zzadmin/admin.php/Equip/showequiploan | NOTIC: [8] Undefined variable: classid c82986329629546325e352c3e6b1524a.php 第 539 行.
[ 2014-04-28T00:08:56+08:00 ] /zzadmin/admin.php/Equip/showequiploan | NOTIC: [8] Undefined variable: classtype c82986329629546325e352c3e6b1524a.php 第 546 行.
[ 2014-04-28T00:08:56+08:00 ] /zzadmin/admin.php/Equip/showequiploan | NOTIC: [8] Undefined variable: notify_report c82986329629546325e352c3e6b1524a.php 第 593 行.
[ 2014-04-28T00:08:56+08:00 ] /zzadmin/admin.php/Equip/showequiploan | NOTIC: [8] Undefined variable: notify_report_teacher c82986329629546325e352c3e6b1524a.php 第 594 行.
[ 2014-04-28T00:08:56+08:00 ] /zzadmin/admin.php/Equip/showequiploan | NOTIC: [8] Undefined variable: otherform c82986329629546325e352c3e6b1524a.php 第 601 行.
[ 2014-04-28T00:08:56+08:00 ] /zzadmin/admin.php/Equip/showequiploan | NOTIC: [8] Undefined variable: notify_report c82986329629546325e352c3e6b1524a.php 第 641 行.
[ 2014-04-28T00:08:56+08:00 ] /zzadmin/admin.php/Equip/showequiploan | NOTIC: [8] Undefined variable: notify_report_teacher c82986329629546325e352c3e6b1524a.php 第 642 行.
[ 2014-04-28T00:08:56+08:00 ] /zzadmin/admin.php/Equip/showequiploan | NOTIC: [8] Undefined variable: notify_report c82986329629546325e352c3e6b1524a.php 第 641 行.
[ 2014-04-28T00:08:56+08:00 ] /zzadmin/admin.php/Equip/showequiploan | NOTIC: [8] Undefined variable: notify_report_teacher c82986329629546325e352c3e6b1524a.php 第 642 行.
[ 2014-04-28T00:08:56+08:00 ] /zzadmin/admin.php/Equip/showequiploan | NOTIC: [8] Undefined variable: notify_report c82986329629546325e352c3e6b1524a.php 第 641 行.
[ 2014-04-28T00:08:56+08:00 ] /zzadmin/admin.php/Equip/showequiploan | NOTIC: [8] Undefined variable: notify_report_teacher c82986329629546325e352c3e6b1524a.php 第 642 行.
[ 2014-04-28T00:08:56+08:00 ] /zzadmin/admin.php/Equip/showequiploan | DEBUG: Run ParseTemplate Behavior [ RunTime:0.001944s ]
[ 2014-04-28T00:08:56+08:00 ] /zzadmin/admin.php/Equip/showequiploan | DEBUG: Tag[ view_parse ] --END-- [ RunTime:0.002009s ]
[ 2014-04-28T00:08:56+08:00 ] /zzadmin/admin.php/Equip/showequiploan | DEBUG: Tag[ view_filter ] --START--
[ 2014-04-28T00:08:56+08:00 ] /zzadmin/admin.php/Equip/showequiploan | DEBUG: Run ContentReplace Behavior [ RunTime:0.000749s ]
[ 2014-04-28T00:08:56+08:00 ] /zzadmin/admin.php/Equip/showequiploan | DEBUG: Run TokenBuild Behavior [ RunTime:0.000587s ]
[ 2014-04-28T00:08:56+08:00 ] /zzadmin/admin.php/Equip/showequiploan | DEBUG: Run WriteHtmlCache Behavior [ RunTime:0.000384s ]
[ 2014-04-28T00:08:56+08:00 ] /zzadmin/admin.php/Equip/showequiploan | DEBUG: Run ShowRuntime Behavior [ RunTime:0.000561s ]
[ 2014-04-28T00:08:56+08:00 ] /zzadmin/admin.php/Equip/showequiploan | DEBUG: Tag[ view_filter ] --END-- [ RunTime:0.002467s ]
[ 2014-04-28T00:08:56+08:00 ] /zzadmin/admin.php/Equip/showequiploan | DEBUG: Tag[ view_end ] --START--
[ 2014-04-28T00:08:56+08:00 ] /zzadmin/admin.php/Equip/showequiploan | DEBUG: Run ShowPageTrace Behavior [ RunTime:0.000800s ]
[ 2014-04-28T00:08:56+08:00 ] /zzadmin/admin.php/Equip/showequiploan | DEBUG: Tag[ view_end ] --END-- [ RunTime:0.000885s ]
[ 2014-04-28T00:08:59+08:00 ] /zzadmin/admin.php/Equip/showequiprepair | DEBUG: Tag[ route_check ] --START--
[ 2014-04-28T00:08:59+08:00 ] /zzadmin/admin.php/Equip/showequiprepair | DEBUG: Run CheckRoute Behavior [ RunTime:0.001461s ]
[ 2014-04-28T00:08:59+08:00 ] /zzadmin/admin.php/Equip/showequiprepair | DEBUG: Tag[ route_check ] --END-- [ RunTime:0.001663s ]
[ 2014-04-28T00:08:59+08:00 ] /zzadmin/admin.php/Equip/showequiprepair | DEBUG: Tag[ app_begin ] --START--
[ 2014-04-28T00:08:59+08:00 ] /zzadmin/admin.php/Equip/showequiprepair | DEBUG: Run ReadHtmlCache Behavior [ RunTime:0.000621s ]
[ 2014-04-28T00:08:59+08:00 ] /zzadmin/admin.php/Equip/showequiprepair | DEBUG: Run CheckTemplate Behavior [ RunTime:0.000439s ]
[ 2014-04-28T00:08:59+08:00 ] /zzadmin/admin.php/Equip/showequiprepair | DEBUG: Tag[ app_begin ] --END-- [ RunTime:0.001156s ]
[ 2014-04-28T00:08:59+08:00 ] /zzadmin/admin.php/Equip/showequiprepair | NOTIC: [8] A session had already been started - ignoring session_start() functions.php 第 407 行.
[ 2014-04-28T00:08:59+08:00 ] /zzadmin/admin.php/Equip/showequiprepair | NOTIC: [8] Undefined variable: state EquipAction.class.php 第 381 行.
